Animal_ID,Record_Type,Current_Location,Animal_Name,animal_type,Age,Animal_Gender,Animal_Breed,Animal_Color,Date,Date_Type,Obfuscated_Address,City,State,Zip,jurisdiction,Image,location_for_map,Memo
541862,0,LOST,Rosie,Dog,,Female,Beagle,Unknown,10/9/17 0:00,Date Lost,GRANDVIEW DOG PARK,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1780333,"GRANDVIEW DOG PARK",
539941,0,LOST,Ozzie,Dog,,Male,Cavalier King Charles Spaniel,Unknown,9/27/17 0:00,Date Lost,12100 NE 134TH ST,KIRKLAND,WA,98034,KIRKLAND,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1775702,"12100 NE 134TH STKIRKLAND, WA 98034",
543844,0,LOST,Charlie,Cat,,Male,American Shorthair,Unknown,10/3/17 0:00,Date Lost,LAUREL STREET NEAR REITEN,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1786346,"LAUREL STREET NEAR REITEN",
540735,1,In Public Home,,Dog,,Female,American Bulldog,Brown / White,10/1/17 0:00,Date Found,216TH ST AND WITTE ROAD,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1777595,"216TH ST AND WITTE ROAD",
539881,0,LOST,Starbuck,Dog,,Male,Maltese,Unknown,9/26/17 0:00,Date Lost,13672 FAGERUD RD SE,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1775614,"13672 FAGERUD RD SE",
542786,0,LOST,Bobble,Cat,,Female,Domestic Shorthair,Unknown,10/12/17 0:00,Date Lost,PENDLETON AND NORTH 12TH ST,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1782824,"PENDLETON AND NORTH 12TH ST",
541994,0,LOST,Charlie,Cat,,Male,Domestic Shorthair,Unknown,10/4/17 0:00,Date Lost,1000 E LAUREL ST,KENT,WA,98030,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1780776,"1000 E LAUREL STKENT, WA 98030",
543280,0,LOST,Simba,Cat,,Male,American Shorthair,Unknown,10/15/17 0:00,Date Lost,15900 19TH AVE SW,BURIEN,WA,98166,BURIEN,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1784895,"15900 19TH AVE SWBURIEN, WA 98166",
541863,0,LOST,Fox,Cat,,Male,Domestic Shorthair,Unknown,10/8/17 0:00,Date Lost,900 108TH AVE NE,BELLEVUE,WA,98004,BELLEVUE,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1780334,"900 108TH AVE NEBELLEVUE, WA 98004(47.618875, -122.195944)",
539721,0,LOST,Kiido,Dog,,Male,Pomeranian,Unknown,9/22/17 0:00,Date Lost,SOUTH 218TH ST AND 88TH AVE SOUTH,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1774887,"SOUTH 218TH ST AND 88TH AVE SOUTH",
543185,0,LOST,Bear,Dog,,Male,German Shepherd,Unknown,10/19/17 0:00,Date Lost,400 SUMMIT AVE N,KENT,WA,98030,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1784046,"400 SUMMIT AVE NKENT, WA 98030",
542553,1,In Public Home,,Dog,,Female,Chihuahua - Smooth Coated,Unknown,10/12/17 0:00,Date Found,,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1782183,,
543669,0,LOST,Ava,Dog,,Female,French Bulldog,Unknown,10/23/17 0:00,Date Lost,12100 NE 150TH ST,KIRKLAND,WA,98034,KIRKLAND,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1785915,"12100 NE 150TH STKIRKLAND, WA 98034",
541805,0,LOST,Merlin,Cat,,Male,Maine Coon,Unknown,10/3/17 0:00,Date Lost,N 6TH AND CUSHMAN ST.,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1780183,"N 6TH AND CUSHMAN ST.",
539088,0,LOST,Lila,Dog,,Female,Havanese,Unknown,9/17/17 0:00,Date Lost,32733 30TH AVE SW/ OLYMPIC VIEW PARK,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1771963,"32733 30TH AVE SW/ OLYMPIC VIEW PARK",
541534,0,LOST,Lola,Dog,,Female,Labrador Retriever,Unknown,10/7/17 0:00,Date Lost,3300 S 249TH PL,KENT,WA,98032,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1779576,"3300 S 249TH PLKENT, WA 98032",
539554,0,LOST,Quigley,Dog,,Male,Bloodhound,Unknown,9/21/17 0:00,Date Lost,18300 147TH CT NE,WOODINVILLE,WA,98072,WOODINVILLE,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1773939,"18300 147TH CT NEWOODINVILLE, WA 98072",
543249,0,LOST,Tidbit,Dog,,Male,Chihuahua - Smooth Coated,Unknown,10/19/17 0:00,Date Lost,200 3RD AVE S,EDMONDS,WA,98020,SNOHOMISH COUNT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1784456,"200 3RD AVE SEDMONDS, WA 98020",
539740,1,In Public Home,,Cat,,Male,Domestic Shorthair,Black / Brown,9/24/17 0:00,Date Found,109TH AND 160TH COURT NE,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1775018,"109TH AND 160TH COURT NE",
542542,0,LOST,Ranica,Cat,,Female,Domestic Mediumhair,Unknown,10/6/17 0:00,Date Lost,HIGHWAY 2,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1782030,"HIGHWAY 2",
543478,0,LOST,Staxxi,Dog,,Female,Yorkshire Terrier,Unknown,10/21/17 0:00,Date Lost,1400 CENTRAL AVE S,KENT,WA,98032,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1785452,"1400 CENTRAL AVE SKENT, WA 98032(47.366619, -122.231455)",
540353,1,In Public Home,,Dog,,Female,Labrador Retriever,Unknown,9/29/17 0:00,Date Found,2200 239TH PL SE,SAMMAMISH,WA,98075,SAMMAMISH,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1776780,"2200 239TH PL SESAMMAMISH, WA 98075",
540367,0,LOST,Hadji,Cat,,Male,Pixiebob Longhair,Unknown,9/29/17 0:00,Date Lost,6900 OAKMONT AVE SE,SNOQUALMIE,WA,98065,SNOQUALMIE,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1776969,"6900 OAKMONT AVE SESNOQUALMIE, WA 98065",
539580,1,In Public Home,,Dog,,,Yorkshire Terrier,Brown / Brown,9/23/17 0:00,Date Found,2700 BELLEVUE WAY SE,BELLEVUE,WA,98004,BELLEVUE,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1774151,"2700 BELLEVUE WAY SEBELLEVUE, WA 98004(47.58697, -122.190624)",
542541,0,LOST,Loki,Cat,,Male,Domestic Mediumhair,Unknown,10/6/17 0:00,Date Lost,HIGHWAY 2 NEAR GROTTO/SKYKOMISH,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1782025,"HIGHWAY 2 NEAR GROTTO/SKYKOMISH",
543499,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,9 WEEKS,Female,Domestic Shorthair,Brn Tabby / White,10/23/17 0:00,Received on,24400 64TH AVE S,KENT,WA,98032,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543499,"24400 64TH AVE SKENT, WA 98032","Received on: 2017-10-23<p></p> Found Near: 24400 64TH AVE S, KENT WA 98032<p></p> Description: Brn Tabby / White Female Domestic Shorthair Cat<p></p> Age: 9 WEEKS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
544055,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,15 WEEKS,Male,Domestic Shorthair,Black / White,10/26/17 0:00,Received on,26100 78TH AVE S,KENT,WA,98032,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A544055,"26100 78TH AVE SKENT, WA 98032","Received on: 2017-10-26<p></p> Found Near: 26100 78TH AVE S, KENT WA 98032<p></p> Description: Black / White Male Domestic Shorthair Cat<p></p> Age: 15 WEEKS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
543388,2,"Kirkland Petco 12040 NE 85TH ST KIRKLAND, WA 98033",Sasha,Dog,7 YEARS,Spayed Female,Chihuahua - Long Haired,Tan / Brown,10/22/17 0:00,Received on,12040 NE 85TH ST,KIRKLAND,WA,98033,KIRKLAND,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543388,"12040 NE 85TH STKIRKLAND, WA 98033(47.680519, -122.179195)","Received on: 2017-10-22<p></p> Description: Tan / Brown<p></p>  Spayed Female Chihuahua - Long Haired Dog<p></p> Age: 7 YEARS<p></p> Current Location: Kirkland Petco 12040 NE 85TH ST KIRKLAND, WA 98033<p></p>Hi! My name is Sasha and I am available for adoption.<p></p><p></p>I was brought in by my previous owner on 10/22/17, because they were moving. I lived in a home with two cats and a golden retriever. My previous owner described me as playful and friendly.<p></p><p></p>I am an affectionate lovebug who would be thrilled to cuddle up with you at home!<p></p><p></p>My personality color is BLUE. I am a gentle and loving dog who likes to take things slow. I may get nervous in new situations, so I am looking for a family who understands that I might take some time to warm up. Once I get to know you, I will be a very devoted friend!<p></p><p></p> Adoption Fee: $200.00<p></p>"
540177,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Lexy,Cat,2 YEARS 1 MONTH,Female,Domestic Shorthair,Black / White,9/28/17 0:00,Received on,21600 64TH AVE S,KENT,WA,98032,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A540177,"21600 64TH AVE SKENT, WA 98032","Received on: 2017-09-28<p></p> Found Near: 21600 64TH AVE S, KENT WA 98032<p></p> Description: Black / White Female Domestic Shorthair Cat<p></p> Age: 2 YEARS 1 MONTH<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
427735,2,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Chewie,Dog,4 YEARS 10 MONTHS,Neutered Male,Shih Tzu / Havanese,Tricolor,10/22/17 0:00,Received on,,,,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A427735,,"Received on: 2017-10-22<p></p> Description: Tricolor<p></p>  Neutered Male Shih Tzu / Havanese Dog<p></p> Age: 4 YEARS 10 MONTHS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>Hi! My name is Chewie and I am available for adoption.<p></p><p></p>I was brought in by my previous owner on October 22, 2017 because they couldn't take care of me. <p></p><p></p>My personality color is RED. I am a spirited dog with a fun-loving personality! I am still working on my manners, so I would do best with a family who is willing to work with me and help me become the best dog I can be! I can be a handful when visiting the vet or the groomer. I will need consistent and structured training to help me with my fear of those places. I tend to get reactive in environments I'm not comfortable in. <p></p><p></p>I prefer a home where I can get all of your undivided attention. I am not a huge fan of kids in the home, so I'd rather go to a home that is low traffic and I can get structured training.<p></p> Adoption Fee: $175.00<p></p>"
542941,1,In RASKC Foster Home,,Cat,3 WEEKS,Male,Domestic Shorthair,Gray Tabby,10/17/17 0:00,Received on,,10650 22ND PL S SEATTLE,WA,98168,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A542941,"10650 22ND PL S SEATTLE, WA 98168",Received on: 2017-10-17<p></p> Found Near: 10600 22ND PL S SEATTLE WA 98168<p></p> Description: Gray Tabby Male Domestic Shorthair Cat<p></p> Age: 3 WEEKS<p></p> Current Location: In RASKC Foster Home <p></p>
540897,2,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Simba,Dog,10 YEARS,Neutered Male,Shih Tzu / Mix,White / Tan,10/3/17 0:00,Received on,,,,,,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A540897,,"Received on: 2017-10-03<p></p> Description: White / Tan<p></p>  Neutered Male Shih Tzu / Mix Dog<p></p> Age: 10 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>Hi! My name is Simba and I am available for adoption.<p></p><p></p>I was brought in by my previous owner on 10/03/17, because my previous owners had difficulty caring for me. I lived in a home with another small dog. My previous owner described me as shy and loving. <p></p><p></p>I am an independent dog who likes to do my own thing!<p></p><p></p>Because of my shy nature, I would do best in a calm, quiet home with adults or older children. <p></p><p></p>My personality color is BLUE. I am a gentle and loving dog who likes to take things slow. I may get nervous in new situations, so I am looking for a family who understands that I might take some time to warm up. Once I get to know you, I will be a very devoted friend!<p></p><p></p> Adoption Fee: $150.00<p></p>"
542909,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Gimli,Cat,10 YEARS,Neutered Male,Siamese,Seal Pt,10/17/17 0:00,Received on,10600 SE 250TH PL,KENT,WA,98030,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A542909,"10600 SE 250TH PLKENT, WA 98030(47.377845, -122.199385)","Received on: 2017-10-17<p></p> Found Near: 10600 SE 250TH PL, KENT WA 98030<p></p> Description: Seal Pt Neutered Male Siamese Cat<p></p> Age: 10 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
523135,2,In RASKC Foster Home,Morris,Cat,12 YEARS 6 MONTHS,Neutered Male,Domestic Shorthair,Brn Tabby / White,3/31/17 0:00,Received on,21615 64TH AVE S,KENT,WA,98032,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A523135,"21615 64TH AVE SKENT, WA 98032(47.407788, -122.255197)","Received on: 2017-03-31<p></p> Description: Brn Tabby / White Neutered Male Domestic Shorthair Cat<p></p> Age: 12 YEARS 6 MONTHS<p></p> Current Location: In RASKC Foster Home <p></p>Hi!  My name is Morris and I am available for adoption at the RASKC Pet Adoption Center in Kent..<p></p><p></p>I was brought in by a good samaritan on 3/31/17.<p></p><p></p>My personality color is GREEN.  I am an adaptable cat who loves to go with the flow!  I am outgoing and carefree, and I just can't wait to find my forever home!<p></p><p></p>I am an affectionate lovebug who would be thrilled to cuddle up with you at home!<p></p><p></p>I am an independent kitty who likes to do my own thing!<p></p>I was previously declawed on my front paws, so I will need to remain an indoor kitty.<p></p><p></p> Because of my shy nature, I would do best in a calm, quiet home.<p></p>Adoption Fee: $30.00<p></p>"
543070,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,3 WEEKS,Female,Domestic Shorthair,White / Black,10/18/17 0:00,Received on,38900 264TH AVE SE,ENUMCLAW,WA,98022,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543070,"38900 264TH AVE SEENUMCLAW, WA 98022","Received on: 2017-10-18<p></p> Found Near: 38900 264TH AVE SE, ENUMCLAW WA 98022<p></p> Description: White / Black Female Domestic Shorthair Cat<p></p> Age: 3 WEEKS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
543275,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,8 YEARS,Neutered Male,Domestic Shorthair,Black,10/21/17 0:00,Received on,21600 64TH AVE S,KENT,WA,98032,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543275,"21600 64TH AVE SKENT, WA 98032","Received on: 2017-10-21<p></p> Found Near: 21600 64TH AVE S, KENT WA 98032<p></p> Description: Black Neutered Male Domestic Shorthair Cat<p></p> Age: 8 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
544204,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,11 WEEKS,Female,Domestic Mediumhair / Manx,Gray Tabby / Dilute Tor,10/27/17 0:00,Received on,300 ALDER LN,KENT,WA,98030,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A544204,"300 ALDER LNKENT, WA 98030","Received on: 2017-10-27<p></p> Found Near: 300 ALDER LN, KENT WA 98030<p></p> Description: Gray Tabby / Dilute Tor Female Domestic Mediumhair / Manx Cat<p></p> Age: 11 WEEKS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
541463,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Frida,Cat,2 YEARS,Spayed Female,Domestic Mediumhair,Brn Tabby / Tortie,10/6/17 0:00,Received on,12200 SE 206TH ST,KENT,WA,98031,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A541463,"12200 SE 206TH STKENT, WA 98031","Received on: 2017-10-06<p></p> Found Near: 12200 SE 206TH ST, KENT WA 98031<p></p> Description: Brn Tabby / Tortie Spayed Female Domestic Mediumhair Cat<p></p> Age: 2 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
540891,1,In Public Home,,Cat,,Female,American Shorthair,Unknown,10/1/17 0:00,Date Found,34TH & S. 290TH ST,,,,JURISDICTION,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=PUBLIC&ID=1778034,"34TH &amp; S. 290TH ST",
543385,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,5 WEEKS,Female,Domestic Shorthair,Brn Tabby,10/22/17 0:00,Received on,24500 RUSSELL RD S,KENT,WA,98032,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543385,"24500 RUSSELL RD SKENT, WA 98032(47.382628, -122.261312)","Received on: 2017-10-22<p></p> Found Near: 24500 RUSSELL RD S, KENT WA 98032<p></p> Description: Brn Tabby Female Domestic Shorthair Cat<p></p> Age: 5 WEEKS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
530641,2,In RASKC Foster Home,Tilly,Cat,2 YEARS 4 MONTHS,Spayed Female,Domestic Longhair,Dilute Tor,6/23/17 0:00,Received on,21615 64TH AVE S,KENT,WA,98032,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A530641,"21615 64TH AVE SKENT, WA 98032(47.407788, -122.255197)","Received on: 2017-06-23<p></p> Description: Dilute Tor Spayed Female Domestic Longhair Cat<p></p> Age: 2 YEARS 4 MONTHS<p></p> Current Location: In RASKC Foster Home <p></p>Hi! My name is Tilly and I am available for adoption.<p></p><p></p>I was transfered in from another shelter on June 23, 2017 where I was originally brought in by a good samaritan<p></p><p></p>I am an affectionate lovebug on my own terms. I can get overstimulated with petting, so please move carefully with me and keep an eye out for signs that I might need a break.<p></p><p></p>Because I can be so sassy, I am looking for an adult only home with cat savvy folks! I need a home where everyone knows I am in charge and will be happy with me always getting my way!<p></p><p></p>My personality color is RED. I am a spirited cat with a fun-loving personality! I may be sensitive to handling, so I would do best in a home with a cat savvy family who knows when to give me some space.<p></p><p></p>I have tested positive for Feline Leukemia Virus (FeLV). Cats with FeLV can still live fulfilling lives, but extra care may be required. This cat should live indoors only.<p></p><p></p>Please visit this page for more information: http://www.vet.cornell.edu/fhc/Health_Information/brochure_felv.cfm<p></p>Adoption Fee: $30.00<p></p>"
541179,1,,,Dead Cat,NO AGE,Unaltered,Domestic Shorthair,Lynx Pt,10/5/17 0:00,Received on,10400 2ND AVE SW,SEATTLE,WA,98146,KING COUNTY,,"10400 2ND AVE SWSEATTLE, WA 98146","Received on: 2017-10-05<p></p> Found Near: 10400 2ND AVE SW, SEATTLE WA 98146<p></p> Description: Lynx Pt Unaltered Domestic Shorthair Cat<p></p> Age: NO AGE<p></p>"
536754,1,Meowtropolitan,Cinnamon,Cat,5 YEARS 2 MONTHS,Spayed Female,Domestic Mediumhair,Brn Tabby,8/26/17 0:00,Received on,2000 S 142ND ST,SEATAC,WA,98168,SEATAC,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A536754,"2000 S 142ND STSEATAC, WA 98168","Received on: 2017-08-26<p></p> Found Near: 2000 S 142ND ST, SEATAC WA 98168<p></p> Description: Brn Tabby Spayed Female Domestic Mediumhair Cat<p></p> Age: 5 YEARS 2 MONTHS<p></p> Current Location: Meowtropolitan<p></p>"
537770,2,"Kirkland Petco 12040 NE 85TH ST KIRKLAND, WA 98033",Ollie,Dog,10 YEARS 1 MONTH,Neutered Male,Chihuahua - Smooth Coated,Black / White,10/14/17 0:00,Received on,12040 NE 85TH ST,KIRKLAND,WA,98033,KIRKLAND,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A537770,"12040 NE 85TH STKIRKLAND, WA 98033(47.680519, -122.179195)","Received on: 2017-10-14<p></p> Description: Black / White<p></p>  Neutered Male Chihuahua - Smooth Coated Dog<p></p> Age: 10 YEARS 1 MONTH<p></p> Current Location: Kirkland Petco 12040 NE 85TH ST KIRKLAND, WA 98033<p></p>Hi! My name is Ollie and I am available for adoption.<p></p><p></p>I was brought in by a good samaritan on 09/06/17.<p></p><p></p>My personality color is BLUE. I am a gentle and loving dog who likes to take things slow. I may get nervous in new situations, so I am looking for a family who understands that I might take some time to warm up. Once I get to know you, I will be a very devoted friend!<p></p><p></p>I am an affectionate lovebug who would be thrilled to cuddle up with you at home!<p></p><p></p>My caregivers have noticed that I seem to do well with other small dogs. When meeting dogs in a new home, I would do best with a slow introduction.<p></p><p></p>Because of my shy nature, I would do best in a calm, quiet home.<p></p><p></p>A veterinarian has diagnosed or tentatively diagnosed the above-described pet with the following condition(s):<p></p><p></p>1)     This animal has been diagnosed with dental disease.  They will require a dental cleaning under anesthesia and potentially need x-rays or tooth extractions.  Please follow up with your regular veterinarian to form the best treatment plan.<p></p><p></p>As a result of these conditions, your pet may need specialized care consisting of any or all of the below.  Please note this is not intended to be an exhaustive list.<p></p><p></p>- Special diet or prescription foods<p></p>- Prescription or over-the-counter medicines<p></p>- Special skin care or shampoos<p></p>- Regular veterinarian visits, which may include blood tests or other monitoring<p></p>- Possible surgery or other procedures as determined by your veterinarian<p></p><p></p><p></p><p></p> Adoption Fee: $150.00<p></p>"
544113,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",,Cat,1 YEAR,Unaltered,Domestic Shorthair,Brn Tabby,10/27/17 0:00,Received on,21600 64TH AVE S,KENT,WA,98032,KING COUNTY,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A544113,"21600 64TH AVE SKENT, WA 98032","Received on: 2017-10-27<p></p> Found Near: 21600 64TH AVE S, KENT WA 98032<p></p> Description: Brn Tabby Unaltered Domestic Shorthair Cat<p></p> Age: 1 YEAR<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
543262,1,"King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032",Zola,Dog,2 YEARS,Female,Pit Bull,Br Brindle / White,10/21/17 0:00,Received on,8500 S 190TH ST,KENT,WA,98031,KENT,http://www.petharbor.com/get_image.asp?RES=Detail&LOCATION=KING&ID=A543262,"8500 S 190TH STKENT, WA 98031","Received on: 2017-10-21<p></p> Found Near: 8500 S 190TH ST, KENT WA 98031<p></p> Description: Br Brindle / White Female Pit Bull Dog<p></p> Age: 2 YEARS<p></p> Current Location: King County Pet Adoption Center 21615 64TH AVE S KENT, WA 98032<p></p>"
